# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 151, -23,   0
 -23, 146, -18,  -1
 -22, 136,  -8,  -2
 -19, 118,  10,  -5
 -16,  93,  35,  -8
 -12,  64,  64, -12
  -8,  35,  93, -16
  -5,  10, 118, -19
  -2,  -8, 136, -22
  -1, -18, 146, -23
   0, -23, 151, -24
   0, -24, 152, -24
   0, -24, 152, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 151, -23,   0
 -23, 146, -18,  -1
 -22, 136,  -8,  -2
 -19, 118,  10,  -5
 -16,  93,  35,  -8
 -12,  64,  64, -12
  -8,  35,  93, -16
  -5,  10, 118, -19
  -2,  -8, 136, -22
  -1, -18, 146, -23
   0, -23, 151, -24
   0, -24, 152, -24
   0, -24, 152, -24
