# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 207, -87,   0
 -86, 201, -81,  -2
 -81, 185, -65,  -7
 -73, 156, -36, -15
 -60, 113,   7, -28
 -44,  60,  60, -44
 -28,   7, 113, -60
 -15, -36, 156, -73
  -7, -65, 185, -81
  -2, -81, 201, -86
   0, -87, 207, -88
   0, -88, 208, -88
   0, -88, 208, -88

# vertical coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 207, -87,   0
 -86, 201, -81,  -2
 -81, 185, -65,  -7
 -73, 156, -36, -15
 -60, 113,   7, -28
 -44,  60,  60, -44
 -28,   7, 113, -60
 -15, -36, 156, -73
  -7, -65, 185, -81
  -2, -81, 201, -86
   0, -87, 207, -88
   0, -88, 208, -88
   0, -88, 208, -88
