# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 160, -80,   0
 -79, 158, -78,  -1
 -77, 152, -72,  -3
 -73, 138, -58,  -7
 -64, 113, -33, -16
 -53,  80,   0, -27
 -40,  40,  40, -40
 -27,   0,  80, -53
 -16, -33, 113, -64
  -7, -58, 138, -73
  -3, -72, 152, -77
  -1, -78, 158, -79
   0, -80, 160, -80
   0, -80, 160, -80

# vertical coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 160, -80,   0
 -79, 158, -78,  -1
 -77, 152, -72,  -3
 -73, 138, -58,  -7
 -64, 113, -33, -16
 -53,  80,   0, -27
 -40,  40,  40, -40
 -27,   0,  80, -53
 -16, -33, 113, -64
  -7, -58, 138, -73
  -3, -72, 152, -77
  -1, -78, 158, -79
   0, -80, 160, -80
   0, -80, 160, -80
