# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 215, -71,   0
 -70, 209, -65,  -2
 -67, 194, -50,  -5
 -59, 166, -22, -13
 -49, 123,  21, -23
 -36,  72,  72, -36
 -23,  21, 123, -49
 -13, -22, 166, -59
  -5, -50, 194, -67
  -2, -65, 209, -70
   0, -71, 215, -72
   0, -72, 216, -72
   0, -72, 216, -72

# vertical coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 215, -71,   0
 -70, 209, -65,  -2
 -67, 194, -50,  -5
 -59, 166, -22, -13
 -49, 123,  21, -23
 -36,  72,  72, -36
 -23,  21, 123, -49
 -13, -22, 166, -59
  -5, -50, 194, -67
  -2, -65, 209, -70
   0, -71, 215, -72
   0, -72, 216, -72
   0, -72, 216, -72
