# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 175, -47,   0
 -47, 170, -42,  -1
 -45, 160, -32,  -3
 -41, 144, -16,  -7
 -36, 122,   6, -12
 -30,  94,  34, -18
 -24,  64,  64, -24
 -18,  34,  94, -30
 -12,   6, 122, -36
  -7, -16, 144, -41
  -3, -32, 160, -45
  -1, -42, 170, -47
   0, -47, 175, -48
   0, -48, 176, -48

# vertical coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 175, -47,   0
 -47, 170, -42,  -1
 -45, 160, -32,  -3
 -41, 144, -16,  -7
 -36, 122,   6, -12
 -30,  94,  34, -18
 -24,  64,  64, -24
 -18,  34,  94, -30
 -12,   6, 122, -36
  -7, -16, 144, -41
  -3, -32, 160, -45
  -1, -42, 170, -47
   0, -47, 175, -48
   0, -48, 176, -48
