# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 143, -23,   0
 -23, 140, -20,  -1
 -22, 132, -12,  -2
 -21, 120,   0,  -3
 -18, 103,  17,  -6
 -15,  83,  37,  -9
 -12,  60,  60, -12
  -9,  37,  83, -15
  -6,  17, 103, -18
  -3,   0, 120, -21
  -2, -12, 132, -22
  -1, -20, 140, -23
   0, -23, 143, -24
   0, -24, 144, -24

# vertical coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 143, -23,   0
 -23, 140, -20,  -1
 -22, 132, -12,  -2
 -21, 120,   0,  -3
 -18, 103,  17,  -6
 -15,  83,  37,  -9
 -12,  60,  60, -12
  -9,  37,  83, -15
  -6,  17, 103, -18
  -3,   0, 120, -21
  -2, -12, 132, -22
  -1, -20, 140, -23
   0, -23, 143, -24
   0, -24, 144, -24
