# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 181, -45,  -1
 -46, 173, -37,  -2
 -42, 157, -21,  -6
 -38, 134,   2, -10
 -31, 103,  33, -17
 -24,  68,  68, -24
 -17,  33, 103, -31
 -10,   2, 134, -38
  -6, -21, 157, -42
  -2, -37, 173, -46
  -1, -45, 181, -47
   0, -47, 183, -48
   0, -48, 184, -48

# vertical coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 181, -45,  -1
 -46, 173, -37,  -2
 -42, 157, -21,  -6
 -38, 134,   2, -10
 -31, 103,  33, -17
 -24,  68,  68, -24
 -17,  33, 103, -31
 -10,   2, 134, -38
  -6, -21, 157, -42
  -2, -37, 173, -46
  -1, -45, 181, -47
   0, -47, 183, -48
   0, -48, 184, -48
