# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 184, -80,   0
 -79, 182, -78,  -1
 -77, 175, -71,  -3
 -73, 159, -55,  -7
 -64, 133, -29, -16
 -53,  96,   8, -27
 -40,  52,  52, -40
 -27,   8,  96, -53
 -16, -29, 133, -64
  -7, -55, 159, -73
  -3, -71, 175, -77
  -1, -78, 182, -79
   0, -80, 184, -80
   0, -80, 184, -80

# vertical coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 184, -80,   0
 -79, 182, -78,  -1
 -77, 175, -71,  -3
 -73, 159, -55,  -7
 -64, 133, -29, -16
 -53,  96,   8, -27
 -40,  52,  52, -40
 -27,   8,  96, -53
 -16, -29, 133, -64
  -7, -55, 159, -73
  -3, -71, 175, -77
  -1, -78, 182, -79
   0, -80, 184, -80
   0, -80, 184, -80
