# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 254, -95,   0
 -95, 250, -91,  -1
 -91, 238, -79,  -5
 -85, 215, -56, -11
 -75, 179, -20, -21
 -62, 132,  27, -34
 -48,  80,  80, -48
 -34,  27, 132, -62
 -21, -20, 179, -75
 -11, -56, 215, -85
  -5, -79, 238, -91
  -1, -91, 250, -95
   0, -95, 254, -96
   0, -96, 255, -96

# vertical coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 254, -95,   0
 -95, 250, -91,  -1
 -91, 238, -79,  -5
 -85, 215, -56, -11
 -75, 179, -20, -21
 -62, 132,  27, -34
 -48,  80,  80, -48
 -34,  27, 132, -62
 -21, -20, 179, -75
 -11, -56, 215, -85
  -5, -79, 238, -91
  -1, -91, 250, -95
   0, -95, 254, -96
   0, -96, 255, -96
