# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-104, 208,-104,   0
-103, 206,-102,  -1
-101, 200, -96,  -3
 -96, 184, -80,  -8
 -86, 153, -49, -18
 -70, 107,  -3, -34
 -52,  52,  52, -52
 -34,  -3, 107, -70
 -18, -49, 153, -86
  -8, -80, 184, -96
  -3, -96, 200,-101
  -1,-102, 206,-103
   0,-104, 208,-104
   0,-104, 208,-104

# vertical coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-104, 208,-104,   0
-103, 206,-102,  -1
-101, 200, -96,  -3
 -96, 184, -80,  -8
 -86, 153, -49, -18
 -70, 107,  -3, -34
 -52,  52,  52, -52
 -34,  -3, 107, -70
 -18, -49, 153, -86
  -8, -80, 184, -96
  -3, -96, 200,-101
  -1,-102, 206,-103
   0,-104, 208,-104
   0,-104, 208,-104
