# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -90, 233, -74,  -6
 -84, 211, -52, -12
 -78, 189, -30, -18
 -72, 167,  -8, -24
 -66, 145,  14, -30
 -60, 123,  36, -36
 -54, 101,  58, -42
 -48,  80,  80, -48
 -42,  58, 101, -54
 -36,  36, 123, -60
 -30,  14, 145, -66
 -24,  -8, 167, -72
 -18, -30, 189, -78
 -12, -52, 211, -84
  -6, -74, 233, -90

# vertical coefficients
 -96, 255, -96,   0
 -90, 233, -74,  -6
 -84, 211, -52, -12
 -78, 189, -30, -18
 -72, 167,  -8, -24
 -66, 145,  14, -30
 -60, 123,  36, -36
 -54, 101,  58, -42
 -48,  80,  80, -48
 -42,  58, 101, -54
 -36,  36, 123, -60
 -30,  14, 145, -66
 -24,  -8, 167, -72
 -18, -30, 189, -78
 -12, -52, 211, -84
  -6, -74, 233, -90
