# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -96, 223, -95,   0
 -94, 219, -91,  -2
 -91, 208, -80,  -5
 -86, 191, -63, -10
 -79, 166, -38, -17
 -70, 136,  -8, -26
 -59, 101,  27, -37
 -48,  64,  64, -48
 -37,  27, 101, -59
 -26,  -8, 136, -70
 -17, -38, 166, -79
 -10, -63, 191, -86
  -5, -80, 208, -91
  -2, -91, 219, -94
   0, -95, 223, -96

# vertical coefficients
 -96, 224, -96,   0
 -96, 223, -95,   0
 -94, 219, -91,  -2
 -91, 208, -80,  -5
 -86, 191, -63, -10
 -79, 166, -38, -17
 -70, 136,  -8, -26
 -59, 101,  27, -37
 -48,  64,  64, -48
 -37,  27, 101, -59
 -26,  -8, 136, -70
 -17, -38, 166, -79
 -10, -63, 191, -86
  -5, -80, 208, -91
  -2, -91, 219, -94
   0, -95, 223, -96
