# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 175, -23,   0
 -23, 171, -19,  -1
 -22, 162, -10,  -2
 -21, 147,   5,  -3
 -18, 127,  25,  -6
 -15, 103,  49,  -9
 -12,  76,  76, -12
  -9,  49, 103, -15
  -6,  25, 127, -18
  -3,   5, 147, -21
  -2, -10, 162, -22
  -1, -19, 171, -23
   0, -23, 175, -24
   0, -24, 176, -24

# vertical coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 175, -23,   0
 -23, 171, -19,  -1
 -22, 162, -10,  -2
 -21, 147,   5,  -3
 -18, 127,  25,  -6
 -15, 103,  49,  -9
 -12,  76,  76, -12
  -9,  49, 103, -15
  -6,  25, 127, -18
  -3,   5, 147, -21
  -2, -10, 162, -22
  -1, -19, 171, -23
   0, -23, 175, -24
   0, -24, 176, -24
