# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 151, -71,   0
 -71, 149, -69,  -1
 -68, 141, -61,  -4
 -64, 126, -46,  -8
 -56, 103, -23, -16
 -47,  74,   6, -25
 -36,  40,  40, -36
 -25,   6,  74, -47
 -16, -23, 103, -56
  -8, -46, 126, -64
  -4, -61, 141, -68
  -1, -69, 149, -71
   0, -71, 151, -72
   0, -72, 152, -72

# vertical coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 151, -71,   0
 -71, 149, -69,  -1
 -68, 141, -61,  -4
 -64, 126, -46,  -8
 -56, 103, -23, -16
 -47,  74,   6, -25
 -36,  40,  40, -36
 -25,   6,  74, -47
 -16, -23, 103, -56
  -8, -46, 126, -64
  -4, -61, 141, -68
  -1, -69, 149, -71
   0, -71, 151, -72
   0, -72, 152, -72
