# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 198, -70,   0
 -70, 193, -65,  -2
 -67, 181, -53,  -5
 -62, 161, -33, -10
 -55, 134,  -6, -17
 -46, 101,  27, -26
 -36,  64,  64, -36
 -26,  27, 101, -46
 -17,  -6, 134, -55
 -10, -33, 161, -62
  -5, -53, 181, -67
  -2, -65, 193, -70
   0, -70, 198, -72
   0, -72, 200, -72

# vertical coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 198, -70,   0
 -70, 193, -65,  -2
 -67, 181, -53,  -5
 -62, 161, -33, -10
 -55, 134,  -6, -17
 -46, 101,  27, -26
 -36,  64,  64, -36
 -26,  27, 101, -46
 -17,  -6, 134, -55
 -10, -33, 161, -62
  -5, -53, 181, -67
  -2, -65, 193, -70
   0, -70, 198, -72
   0, -72, 200, -72
