# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -60, 184, -47,  -4
 -56, 167, -31,  -8
 -52, 151, -14, -12
 -48, 134,   2, -16
 -44, 118,  19, -20
 -40, 101,  35, -24
 -36,  85,  52, -28
 -32,  68,  68, -32
 -28,  52,  85, -36
 -24,  35, 101, -40
 -20,  19, 118, -44
 -16,   2, 134, -48
 -12, -14, 151, -52
  -8, -31, 167, -56
  -4, -47, 184, -60

# vertical coefficients
 -64, 200, -64,   0
 -60, 184, -47,  -4
 -56, 167, -31,  -8
 -52, 151, -14, -12
 -48, 134,   2, -16
 -44, 118,  19, -20
 -40, 101,  35, -24
 -36,  85,  52, -28
 -32,  68,  68, -32
 -28,  52,  85, -36
 -24,  35, 101, -40
 -20,  19, 118, -44
 -16,   2, 134, -48
 -12, -14, 151, -52
  -8, -31, 167, -56
  -4, -47, 184, -60
