# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -64, 254, -63,   0
 -63, 250, -59,  -1
 -61, 239, -48,  -3
 -57, 222, -31,  -7
 -52, 198,  -7, -12
 -46, 167,  24, -18
 -39, 132,  59, -25
 -32,  96,  96, -32
 -25,  59, 132, -39
 -18,  24, 167, -46
 -12,  -7, 198, -52
  -7, -31, 222, -57
  -3, -48, 239, -61
  -1, -59, 250, -63
   0, -63, 254, -64

# vertical coefficients
 -64, 255, -64,   0
 -64, 254, -63,   0
 -63, 250, -59,  -1
 -61, 239, -48,  -3
 -57, 222, -31,  -7
 -52, 198,  -7, -12
 -46, 167,  24, -18
 -39, 132,  59, -25
 -32,  96,  96, -32
 -25,  59, 132, -39
 -18,  24, 167, -46
 -12,  -7, 198, -52
  -7, -31, 222, -57
  -3, -48, 239, -61
  -1, -59, 250, -63
   0, -63, 254, -64
