# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 207, -39,   0
 -39, 202, -34,  -1
 -37, 189, -21,  -3
 -33, 165,   3,  -7
 -27, 128,  40, -13
 -20,  84,  84, -20
 -13,  40, 128, -27
  -7,   3, 165, -33
  -3, -21, 189, -37
  -1, -34, 202, -39
   0, -39, 207, -40
   0, -40, 208, -40
   0, -40, 208, -40

# vertical coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 207, -39,   0
 -39, 202, -34,  -1
 -37, 189, -21,  -3
 -33, 165,   3,  -7
 -27, 128,  40, -13
 -20,  84,  84, -20
 -13,  40, 128, -27
  -7,   3, 165, -33
  -3, -21, 189, -37
  -1, -34, 202, -39
   0, -39, 207, -40
   0, -40, 208, -40
   0, -40, 208, -40
