# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -75, 205, -61,  -5
 -70, 186, -42, -10
 -65, 167, -23, -15
 -60, 148,  -4, -20
 -55, 129,  15, -25
 -50, 110,  34, -30
 -45,  91,  53, -35
 -40,  72,  72, -40
 -35,  53,  91, -45
 -30,  34, 110, -50
 -25,  15, 129, -55
 -20,  -4, 148, -60
 -15, -23, 167, -65
 -10, -42, 186, -70
  -5, -61, 205, -75

# vertical coefficients
 -80, 224, -80,   0
 -75, 205, -61,  -5
 -70, 186, -42, -10
 -65, 167, -23, -15
 -60, 148,  -4, -20
 -55, 129,  15, -25
 -50, 110,  34, -30
 -45,  91,  53, -35
 -40,  72,  72, -40
 -35,  53,  91, -45
 -30,  34, 110, -50
 -25,  15, 129, -55
 -20,  -4, 148, -60
 -15, -23, 167, -65
 -10, -42, 186, -70
  -5, -61, 205, -75
