# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 200, -64,   0
 -63, 198, -62,  -1
 -62, 191, -55,  -2
 -58, 175, -39,  -6
 -52, 149, -13, -12
 -43, 112,  24, -21
 -32,  68,  68, -32
 -21,  24, 112, -43
 -12, -13, 149, -52
  -6, -39, 175, -58
  -2, -55, 191, -62
  -1, -62, 198, -63
   0, -64, 200, -64
   0, -64, 200, -64

# vertical coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 200, -64,   0
 -63, 198, -62,  -1
 -62, 191, -55,  -2
 -58, 175, -39,  -6
 -52, 149, -13, -12
 -43, 112,  24, -21
 -32,  68,  68, -32
 -21,  24, 112, -43
 -12, -13, 149, -52
  -6, -39, 175, -58
  -2, -55, 191, -62
  -1, -62, 198, -63
   0, -64, 200, -64
   0, -64, 200, -64
