# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -72, 199, -71,   0
 -71, 196, -68,  -1
 -68, 187, -59,  -4
 -65, 172, -44,  -7
 -59, 151, -23, -13
 -52, 125,   3, -20
 -44,  96,  32, -28
 -36,  64,  64, -36
 -28,  32,  96, -44
 -20,   3, 125, -52
 -13, -23, 151, -59
  -7, -44, 172, -65
  -4, -59, 187, -68
  -1, -68, 196, -71
   0, -71, 199, -72

# vertical coefficients
 -72, 200, -72,   0
 -72, 199, -71,   0
 -71, 196, -68,  -1
 -68, 187, -59,  -4
 -65, 172, -44,  -7
 -59, 151, -23, -13
 -52, 125,   3, -20
 -44,  96,  32, -28
 -36,  64,  64, -36
 -28,  32,  96, -44
 -20,   3, 125, -52
 -13, -23, 151, -59
  -7, -44, 172, -65
  -4, -59, 187, -68
  -1, -68, 196, -71
   0, -71, 199, -72
