# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -40, 126, -38,   0
 -38, 121, -33,  -2
 -36, 112, -24,  -4
 -34, 102, -14,  -6
 -31,  89,  -1,  -9
 -27,  75,  13, -13
 -24,  60,  28, -16
 -20,  44,  44, -20
 -16,  28,  60, -24
 -13,  13,  75, -27
  -9,  -1,  89, -31
  -6, -14, 102, -34
  -4, -24, 112, -36
  -2, -33, 121, -38
   0, -38, 126, -40

# vertical coefficients
 -40, 128, -40,   0
 -40, 126, -38,   0
 -38, 121, -33,  -2
 -36, 112, -24,  -4
 -34, 102, -14,  -6
 -31,  89,  -1,  -9
 -27,  75,  13, -13
 -24,  60,  28, -16
 -20,  44,  44, -20
 -16,  28,  60, -24
 -13,  13,  75, -27
  -9,  -1,  89, -31
  -6, -14, 102, -34
  -4, -24, 112, -36
  -2, -33, 121, -38
   0, -38, 126, -40
