# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 230, -78,   0
 -78, 224, -72,  -2
 -74, 210, -58,  -6
 -69, 187, -35, -11
 -61, 156,  -4, -19
 -51, 118,  34, -29
 -40,  76,  76, -40
 -29,  34, 118, -51
 -19,  -4, 156, -61
 -11, -35, 187, -69
  -6, -58, 210, -74
  -2, -72, 224, -78
   0, -78, 230, -80
   0, -80, 232, -80

# vertical coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 230, -78,   0
 -78, 224, -72,  -2
 -74, 210, -58,  -6
 -69, 187, -35, -11
 -61, 156,  -4, -19
 -51, 118,  34, -29
 -40,  76,  76, -40
 -29,  34, 118, -51
 -19,  -4, 156, -61
 -11, -35, 187, -69
  -6, -58, 210, -74
  -2, -72, 224, -78
   0, -78, 230, -80
   0, -80, 232, -80
