# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -52, 199, -39,  -3
 -49, 182, -22,  -7
 -45, 165,  -5, -10
 -42, 148,  12, -14
 -38, 131,  29, -17
 -35, 114,  46, -21
 -31,  97,  63, -24
 -28,  80,  80, -28
 -24,  63,  97, -31
 -21,  46, 114, -35
 -17,  29, 131, -38
 -14,  12, 148, -42
 -10,  -5, 165, -45
  -7, -22, 182, -49
  -3, -39, 199, -52

# vertical coefficients
 -56, 216, -56,   0
 -52, 199, -39,  -3
 -49, 182, -22,  -7
 -45, 165,  -5, -10
 -42, 148,  12, -14
 -38, 131,  29, -17
 -35, 114,  46, -21
 -31,  97,  63, -24
 -28,  80,  80, -28
 -24,  63,  97, -31
 -21,  46, 114, -35
 -17,  29, 131, -38
 -14,  12, 148, -42
 -10,  -5, 165, -45
  -7, -22, 182, -49
  -3, -39, 199, -52
