# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -87, 182, -86,  -1
 -86, 177, -81,  -2
 -82, 165, -69,  -6
 -75, 145, -49, -13
 -67, 118, -22, -21
 -56,  85,  11, -32
 -44,  48,  48, -44
 -32,  11,  85, -56
 -21, -22, 118, -67
 -13, -49, 145, -75
  -6, -69, 165, -82
  -2, -81, 177, -86
  -1, -86, 182, -87
   0, -88, 184, -88

# vertical coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -87, 182, -86,  -1
 -86, 177, -81,  -2
 -82, 165, -69,  -6
 -75, 145, -49, -13
 -67, 118, -22, -21
 -56,  85,  11, -32
 -44,  48,  48, -44
 -32,  11,  85, -56
 -21, -22, 118, -67
 -13, -49, 145, -75
  -6, -69, 165, -82
  -2, -81, 177, -86
  -1, -86, 182, -87
   0, -88, 184, -88
