# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 128, -40,   0
 -39, 125, -37,  -1
 -38, 120, -32,  -2
 -35, 109, -21,  -5
 -31,  92,  -4,  -9
 -26,  69,  19, -14
 -20,  44,  44, -20
 -14,  19,  69, -26
  -9,  -4,  92, -31
  -5, -21, 109, -35
  -2, -32, 120, -38
  -1, -37, 125, -39
   0, -40, 128, -40
   0, -40, 128, -40

# vertical coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 128, -40,   0
 -39, 125, -37,  -1
 -38, 120, -32,  -2
 -35, 109, -21,  -5
 -31,  92,  -4,  -9
 -26,  69,  19, -14
 -20,  44,  44, -20
 -14,  19,  69, -26
  -9,  -4,  92, -31
  -5, -21, 109, -35
  -2, -32, 120, -38
  -1, -37, 125, -39
   0, -40, 128, -40
   0, -40, 128, -40
