# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -52, 124, -44,  -3
 -49, 112, -32,  -7
 -45, 100, -20, -10
 -42,  88,  -8, -14
 -38,  76,   4, -17
 -35,  64,  16, -21
 -31,  52,  28, -24
 -28,  40,  40, -28
 -24,  28,  52, -31
 -21,  16,  64, -35
 -17,   4,  76, -38
 -14,  -8,  88, -42
 -10, -20, 100, -45
  -7, -32, 112, -49
  -3, -44, 124, -52

# vertical coefficients
 -56, 136, -56,   0
 -52, 124, -44,  -3
 -49, 112, -32,  -7
 -45, 100, -20, -10
 -42,  88,  -8, -14
 -38,  76,   4, -17
 -35,  64,  16, -21
 -31,  52,  28, -24
 -28,  40,  40, -28
 -24,  28,  52, -31
 -21,  16,  64, -35
 -17,   4,  76, -38
 -14,  -8,  88, -42
 -10, -20, 100, -45
  -7, -32, 112, -49
  -3, -44, 124, -52
