# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -95, 206, -94,  -1
 -93, 200, -88,  -3
 -89, 187, -75,  -7
 -82, 165, -53, -14
 -73, 134, -22, -23
 -61,  97,  15, -35
 -48,  56,  56, -48
 -35,  15,  97, -61
 -23, -22, 134, -73
 -14, -53, 165, -82
  -7, -75, 187, -89
  -3, -88, 200, -93
  -1, -94, 206, -95
   0, -96, 208, -96

# vertical coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -95, 206, -94,  -1
 -93, 200, -88,  -3
 -89, 187, -75,  -7
 -82, 165, -53, -14
 -73, 134, -22, -23
 -61,  97,  15, -35
 -48,  56,  56, -48
 -35,  15,  97, -61
 -23, -22, 134, -73
 -14, -53, 165, -82
  -7, -75, 187, -89
  -3, -88, 200, -93
  -1, -94, 206, -95
   0, -96, 208, -96
