# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 127, -23,   0
 -23, 123, -19,  -1
 -22, 114, -10,  -2
 -19,  98,   6,  -5
 -16,  77,  27,  -8
 -12,  52,  52, -12
  -8,  27,  77, -16
  -5,   6,  98, -19
  -2, -10, 114, -22
  -1, -19, 123, -23
   0, -23, 127, -24
   0, -24, 128, -24
   0, -24, 128, -24

# vertical coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 127, -23,   0
 -23, 123, -19,  -1
 -22, 114, -10,  -2
 -19,  98,   6,  -5
 -16,  77,  27,  -8
 -12,  52,  52, -12
  -8,  27,  77, -16
  -5,   6,  98, -19
  -2, -10, 114, -22
  -1, -19, 123, -23
   0, -23, 127, -24
   0, -24, 128, -24
   0, -24, 128, -24
