# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -88, 247, -87,   0
 -87, 243, -83,  -1
 -84, 232, -72,  -4
 -79, 213, -53,  -9
 -72, 188, -28, -16
 -64, 156,   4, -24
 -54, 119,  41, -34
 -44,  80,  80, -44
 -34,  41, 119, -54
 -24,   4, 156, -64
 -16, -28, 188, -72
  -9, -53, 213, -79
  -4, -72, 232, -84
  -1, -83, 243, -87
   0, -87, 247, -88

# vertical coefficients
 -88, 248, -88,   0
 -88, 247, -87,   0
 -87, 243, -83,  -1
 -84, 232, -72,  -4
 -79, 213, -53,  -9
 -72, 188, -28, -16
 -64, 156,   4, -24
 -54, 119,  41, -34
 -44,  80,  80, -44
 -34,  41, 119, -54
 -24,   4, 156, -64
 -16, -28, 188, -72
  -9, -53, 213, -79
  -4, -72, 232, -84
  -1, -83, 243, -87
   0, -87, 247, -88
