# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -52, 214, -38,  -3
 -49, 196, -20,  -7
 -45, 178,  -2, -10
 -42, 160,  16, -14
 -38, 142,  34, -17
 -35, 124,  52, -21
 -31, 106,  70, -24
 -28,  88,  88, -28
 -24,  70, 106, -31
 -21,  52, 124, -35
 -17,  34, 142, -38
 -14,  16, 160, -42
 -10,  -2, 178, -45
  -7, -20, 196, -49
  -3, -38, 214, -52

# vertical coefficients
 -56, 232, -56,   0
 -52, 214, -38,  -3
 -49, 196, -20,  -7
 -45, 178,  -2, -10
 -42, 160,  16, -14
 -38, 142,  34, -17
 -35, 124,  52, -21
 -31, 106,  70, -24
 -28,  88,  88, -28
 -24,  70, 106, -31
 -21,  52, 124, -35
 -17,  34, 142, -38
 -14,  16, 160, -42
 -10,  -2, 178, -45
  -7, -20, 196, -49
  -3, -38, 214, -52
