# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-103, 206,-102,  -1
-101, 200, -96,  -3
 -97, 186, -82,  -7
 -89, 163, -59, -15
 -79, 132, -28, -25
 -66,  94,  10, -38
 -52,  52,  52, -52
 -38,  10,  94, -66
 -25, -28, 132, -79
 -15, -59, 163, -89
  -7, -82, 186, -97
  -3, -96, 200,-101
  -1,-102, 206,-103
   0,-104, 208,-104

# vertical coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-103, 206,-102,  -1
-101, 200, -96,  -3
 -97, 186, -82,  -7
 -89, 163, -59, -15
 -79, 132, -28, -25
 -66,  94,  10, -38
 -52,  52,  52, -52
 -38,  10,  94, -66
 -25, -28, 132, -79
 -15, -59, 163, -89
  -7, -82, 186, -97
  -3, -96, 200,-101
  -1,-102, 206,-103
   0,-104, 208,-104
