# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 166, -38,   0
 -39, 161, -33,  -1
 -36, 149, -21,  -4
 -32, 128,   0,  -8
 -27,  98,  30, -13
 -20,  64,  64, -20
 -13,  30,  98, -27
  -8,   0, 128, -32
  -4, -21, 149, -36
  -1, -33, 161, -39
   0, -38, 166, -40
   0, -40, 168, -40
   0, -40, 168, -40

# vertical coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 166, -38,   0
 -39, 161, -33,  -1
 -36, 149, -21,  -4
 -32, 128,   0,  -8
 -27,  98,  30, -13
 -20,  64,  64, -20
 -13,  30,  98, -27
  -8,   0, 128, -32
  -4, -21, 149, -36
  -1, -33, 161, -39
   0, -38, 166, -40
   0, -40, 168, -40
   0, -40, 168, -40
