# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 159, -15,   0
 -15, 154, -10,  -1
 -15, 144,   0,  -1
 -13, 126,  18,  -3
 -11, 101,  43,  -5
  -8,  72,  72,  -8
  -5,  43, 101, -11
  -3,  18, 126, -13
  -1,   0, 144, -15
  -1, -10, 154, -15
   0, -15, 159, -16
   0, -16, 160, -16
   0, -16, 160, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 159, -15,   0
 -15, 154, -10,  -1
 -15, 144,   0,  -1
 -13, 126,  18,  -3
 -11, 101,  43,  -5
  -8,  72,  72,  -8
  -5,  43, 101, -11
  -3,  18, 126, -13
  -1,   0, 144, -15
  -1, -10, 154, -15
   0, -15, 159, -16
   0, -16, 160, -16
   0, -16, 160, -16
