# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -79, 221, -77,  -1
 -77, 214, -70,  -3
 -73, 196, -52,  -7
 -64, 165, -21, -16
 -53, 122,  22, -27
 -40,  72,  72, -40
 -27,  22, 122, -53
 -16, -21, 165, -64
  -7, -52, 196, -73
  -3, -70, 214, -77
  -1, -77, 221, -79
   0, -80, 224, -80
   0, -80, 224, -80

# vertical coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -79, 221, -77,  -1
 -77, 214, -70,  -3
 -73, 196, -52,  -7
 -64, 165, -21, -16
 -53, 122,  22, -27
 -40,  72,  72, -40
 -27,  22, 122, -53
 -16, -21, 165, -64
  -7, -52, 196, -73
  -3, -70, 214, -77
  -1, -77, 221, -79
   0, -80, 224, -80
   0, -80, 224, -80
