# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 231, -71,   0
 -70, 225, -65,  -2
 -67, 209, -49,  -5
 -59, 179, -19, -13
 -49, 134,  26, -23
 -36,  80,  80, -36
 -23,  26, 134, -49
 -13, -19, 179, -59
  -5, -49, 209, -67
  -2, -65, 225, -70
   0, -71, 231, -72
   0, -72, 232, -72
   0, -72, 232, -72

# vertical coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 231, -71,   0
 -70, 225, -65,  -2
 -67, 209, -49,  -5
 -59, 179, -19, -13
 -49, 134,  26, -23
 -36,  80,  80, -36
 -23,  26, 134, -49
 -13, -19, 179, -59
  -5, -49, 209, -67
  -2, -65, 225, -70
   0, -71, 231, -72
   0, -72, 232, -72
   0, -72, 232, -72
