# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -52, 147, -42,  -3
 -49, 133, -29,  -7
 -45, 120, -15, -10
 -42, 106,  -2, -14
 -38,  93,  12, -17
 -35,  79,  25, -21
 -31,  66,  39, -24
 -28,  52,  52, -28
 -24,  39,  66, -31
 -21,  25,  79, -35
 -17,  12,  93, -38
 -14,  -2, 106, -42
 -10, -15, 120, -45
  -7, -29, 133, -49
  -3, -42, 147, -52

# vertical coefficients
 -56, 160, -56,   0
 -52, 147, -42,  -3
 -49, 133, -29,  -7
 -45, 120, -15, -10
 -42, 106,  -2, -14
 -38,  93,  12, -17
 -35,  79,  25, -21
 -31,  66,  39, -24
 -28,  52,  52, -28
 -24,  39,  66, -31
 -21,  25,  79, -35
 -17,  12,  93, -38
 -14,  -2, 106, -42
 -10, -15, 120, -45
  -7, -29, 133, -49
  -3, -42, 147, -52
