# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 230, -94,   0
 -94, 224, -88,  -2
 -89, 207, -71,  -7
 -79, 175, -39, -17
 -65, 126,  10, -31
 -48,  68,  68, -48
 -31,  10, 126, -65
 -17, -39, 175, -79
  -7, -71, 207, -89
  -2, -88, 224, -94
   0, -94, 230, -96
   0, -96, 232, -96
   0, -96, 232, -96

# vertical coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 230, -94,   0
 -94, 224, -88,  -2
 -89, 207, -71,  -7
 -79, 175, -39, -17
 -65, 126,  10, -31
 -48,  68,  68, -48
 -31,  10, 126, -65
 -17, -39, 175, -79
  -7, -71, 207, -89
  -2, -88, 224, -94
   0, -94, 230, -96
   0, -96, 232, -96
   0, -96, 232, -96
