# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -15, 127,  -6,  -1
 -14, 117,   3,  -2
 -13, 108,  13,  -3
 -12,  98,  22,  -4
 -11,  89,  32,  -5
 -10,  79,  41,  -6
  -9,  70,  51,  -7
  -8,  60,  60,  -8
  -7,  51,  70,  -9
  -6,  41,  79, -10
  -5,  32,  89, -11
  -4,  22,  98, -12
  -3,  13, 108, -13
  -2,   3, 117, -14
  -1,  -6, 127, -15

# vertical coefficients
 -16, 136, -16,   0
 -15, 127,  -6,  -1
 -14, 117,   3,  -2
 -13, 108,  13,  -3
 -12,  98,  22,  -4
 -11,  89,  32,  -5
 -10,  79,  41,  -6
  -9,  70,  51,  -7
  -8,  60,  60,  -8
  -7,  51,  70,  -9
  -6,  41,  79, -10
  -5,  32,  89, -11
  -4,  22,  98, -12
  -3,  13, 108, -13
  -2,   3, 117, -14
  -1,  -6, 127, -15
