# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -37, 140, -28,  -2
 -35, 128, -16,  -5
 -32, 116,  -4,  -7
 -30, 104,   8, -10
 -27,  92,  20, -12
 -25,  80,  32, -15
 -22,  68,  44, -17
 -20,  56,  56, -20
 -17,  44,  68, -22
 -15,  32,  80, -25
 -12,  20,  92, -27
 -10,   8, 104, -30
  -7,  -4, 116, -32
  -5, -16, 128, -35
  -2, -28, 140, -37

# vertical coefficients
 -40, 152, -40,   0
 -37, 140, -28,  -2
 -35, 128, -16,  -5
 -32, 116,  -4,  -7
 -30, 104,   8, -10
 -27,  92,  20, -12
 -25,  80,  32, -15
 -22,  68,  44, -17
 -20,  56,  56, -20
 -17,  44,  68, -22
 -15,  32,  80, -25
 -12,  20,  92, -27
 -10,   8, 104, -30
  -7,  -4, 116, -32
  -5, -16, 128, -35
  -2, -28, 140, -37
