# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 207, -39,   0
 -39, 204, -36,  -1
 -38, 196, -28,  -2
 -35, 180, -12,  -5
 -31, 154,  14,  -9
 -26, 121,  47, -14
 -20,  84,  84, -20
 -14,  47, 121, -26
  -9,  14, 154, -31
  -5, -12, 180, -35
  -2, -28, 196, -38
  -1, -36, 204, -39
   0, -39, 207, -40
   0, -40, 208, -40

# vertical coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 207, -39,   0
 -39, 204, -36,  -1
 -38, 196, -28,  -2
 -35, 180, -12,  -5
 -31, 154,  14,  -9
 -26, 121,  47, -14
 -20,  84,  84, -20
 -14,  47, 121, -26
  -9,  14, 154, -31
  -5, -12, 180, -35
  -2, -28, 196, -38
  -1, -36, 204, -39
   0, -39, 207, -40
   0, -40, 208, -40
