# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 190, -54,   0
 -55, 185, -49,  -1
 -52, 175, -39,  -4
 -48, 157, -21,  -8
 -42, 132,   4, -14
 -36, 101,  35, -20
 -28,  68,  68, -28
 -20,  35, 101, -36
 -14,   4, 132, -42
  -8, -21, 157, -48
  -4, -39, 175, -52
  -1, -49, 185, -55
   0, -54, 190, -56
   0, -56, 192, -56

# vertical coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 190, -54,   0
 -55, 185, -49,  -1
 -52, 175, -39,  -4
 -48, 157, -21,  -8
 -42, 132,   4, -14
 -36, 101,  35, -20
 -28,  68,  68, -28
 -20,  35, 101, -36
 -14,   4, 132, -42
  -8, -21, 157, -48
  -4, -39, 175, -52
  -1, -49, 185, -55
   0, -54, 190, -56
   0, -56, 192, -56
