# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -67, 228, -52,  -4
 -63, 208, -32,  -9
 -58, 188, -12, -13
 -54, 168,   8, -18
 -49, 148,  28, -22
 -45, 128,  48, -27
 -40, 108,  68, -31
 -36,  88,  88, -36
 -31,  68, 108, -40
 -27,  48, 128, -45
 -22,  28, 148, -49
 -18,   8, 168, -54
 -13, -12, 188, -58
  -9, -32, 208, -63
  -4, -52, 228, -67

# vertical coefficients
 -72, 248, -72,   0
 -67, 228, -52,  -4
 -63, 208, -32,  -9
 -58, 188, -12, -13
 -54, 168,   8, -18
 -49, 148,  28, -22
 -45, 128,  48, -27
 -40, 108,  68, -31
 -36,  88,  88, -36
 -31,  68, 108, -40
 -27,  48, 128, -45
 -22,  28, 148, -49
 -18,   8, 168, -54
 -13, -12, 188, -58
  -9, -32, 208, -63
  -4, -52, 228, -67
