# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 175, -31,   0
 -31, 170, -26,  -1
 -30, 161, -17,  -2
 -27, 146,  -2,  -5
 -24, 125,  19,  -8
 -20, 100,  44, -12
 -16,  72,  72, -16
 -12,  44, 100, -20
  -8,  19, 125, -24
  -5,  -2, 146, -27
  -2, -17, 161, -30
  -1, -26, 170, -31
   0, -31, 175, -32
   0, -32, 176, -32

# vertical coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -32, 175, -31,   0
 -31, 170, -26,  -1
 -30, 161, -17,  -2
 -27, 146,  -2,  -5
 -24, 125,  19,  -8
 -20, 100,  44, -12
 -16,  72,  72, -16
 -12,  44, 100, -20
  -8,  19, 125, -24
  -5,  -2, 146, -27
  -2, -17, 161, -30
  -1, -26, 170, -31
   0, -31, 175, -32
   0, -32, 176, -32
