# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 239, -63,   0
 -63, 235, -59,  -1
 -61, 225, -49,  -3
 -57, 205, -29,  -7
 -50, 174,   2, -14
 -42, 134,  42, -22
 -32,  88,  88, -32
 -22,  42, 134, -42
 -14,   2, 174, -50
  -7, -29, 205, -57
  -3, -49, 225, -61
  -1, -59, 235, -63
   0, -63, 239, -64
   0, -64, 240, -64

# vertical coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 239, -63,   0
 -63, 235, -59,  -1
 -61, 225, -49,  -3
 -57, 205, -29,  -7
 -50, 174,   2, -14
 -42, 134,  42, -22
 -32,  88,  88, -32
 -22,  42, 134, -42
 -14,   2, 174, -50
  -7, -29, 205, -57
  -3, -49, 225, -61
  -1, -59, 235, -63
   0, -63, 239, -64
   0, -64, 240, -64
