# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-111, 252,-109,  -1
-108, 242, -99,  -4
-102, 221, -78, -10
 -90, 184, -41, -22
 -74, 132,  11, -38
 -56,  72,  72, -56
 -38,  11, 132, -74
 -22, -41, 184, -90
 -10, -78, 221,-102
  -4, -99, 242,-108
  -1,-109, 252,-111
   0,-112, 255,-112
   0,-112, 255,-112

# vertical coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-111, 252,-109,  -1
-108, 242, -99,  -4
-102, 221, -78, -10
 -90, 184, -41, -22
 -74, 132,  11, -38
 -56,  72,  72, -56
 -38,  11, 132, -74
 -22, -41, 184, -90
 -10, -78, 221,-102
  -4, -99, 242,-108
  -1,-109, 252,-111
   0,-112, 255,-112
   0,-112, 255,-112
