# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 248, -80,   0
 -79, 245, -77,  -1
 -77, 237, -69,  -3
 -73, 217, -49,  -7
 -64, 184, -16, -16
 -53, 138,  30, -27
 -40,  84,  84, -40
 -27,  30, 138, -53
 -16, -16, 184, -64
  -7, -49, 217, -73
  -3, -69, 237, -77
  -1, -77, 245, -79
   0, -80, 248, -80
   0, -80, 248, -80

# vertical coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 248, -80,   0
 -79, 245, -77,  -1
 -77, 237, -69,  -3
 -73, 217, -49,  -7
 -64, 184, -16, -16
 -53, 138,  30, -27
 -40,  84,  84, -40
 -27,  30, 138, -53
 -16, -16, 184, -64
  -7, -49, 217, -73
  -3, -69, 237, -77
  -1, -77, 245, -79
   0, -80, 248, -80
   0, -80, 248, -80
