# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 255,-104,   0
-103, 251,-100,  -1
-100, 240, -89,  -4
 -94, 222, -71, -10
 -88, 199, -48, -16
 -80, 172, -21, -24
 -71, 141,  10, -33
 -62, 109,  42, -42
 -52,  76,  76, -52
 -42,  42, 109, -62
 -33,  10, 141, -71
 -24, -21, 172, -80
 -16, -48, 199, -88
 -10, -71, 222, -94
  -4, -89, 240,-100
  -1,-100, 251,-103

# vertical coefficients
-104, 255,-104,   0
-103, 251,-100,  -1
-100, 240, -89,  -4
 -94, 222, -71, -10
 -88, 199, -48, -16
 -80, 172, -21, -24
 -71, 141,  10, -33
 -62, 109,  42, -42
 -52,  76,  76, -52
 -42,  42, 109, -62
 -33,  10, 141, -71
 -24, -21, 172, -80
 -16, -48, 199, -88
 -10, -71, 222, -94
  -4, -89, 240,-100
  -1,-100, 251,-103
