# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
-128, 255,-128,   0
-120, 231,-104,  -8
-112, 207, -80, -16
-104, 183, -56, -24
 -96, 159, -32, -32
 -88, 135,  -8, -40
 -80, 111,  16, -48
 -72,  87,  40, -56
 -64,  64,  64, -64
 -56,  40,  87, -72
 -48,  16, 111, -80
 -40,  -8, 135, -88
 -32, -32, 159, -96
 -24, -56, 183,-104
 -16, -80, 207,-112
  -8,-104, 231,-120

# vertical coefficients
-128, 255,-128,   0
-120, 231,-104,  -8
-112, 207, -80, -16
-104, 183, -56, -24
 -96, 159, -32, -32
 -88, 135,  -8, -40
 -80, 111,  16, -48
 -72,  87,  40, -56
 -64,  64,  64, -64
 -56,  40,  87, -72
 -48,  16, 111, -80
 -40,  -8, 135, -88
 -32, -32, 159, -96
 -24, -56, 183,-104
 -16, -80, 207,-112
  -8,-104, 231,-120
