# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 182, -38,   0
 -39, 176, -32,  -1
 -36, 163, -19,  -4
 -32, 140,   4,  -8
 -27, 109,  35, -13
 -20,  72,  72, -20
 -13,  35, 109, -27
  -8,   4, 140, -32
  -4, -19, 163, -36
  -1, -32, 176, -39
   0, -38, 182, -40
   0, -40, 184, -40
   0, -40, 184, -40

# vertical coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 182, -38,   0
 -39, 176, -32,  -1
 -36, 163, -19,  -4
 -32, 140,   4,  -8
 -27, 109,  35, -13
 -20,  72,  72, -20
 -13,  35, 109, -27
  -8,   4, 140, -32
  -4, -19, 163, -36
  -1, -32, 176, -39
   0, -38, 182, -40
   0, -40, 184, -40
   0, -40, 184, -40
