# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 239, -95,   0
 -95, 235, -91,  -1
 -91, 224, -80,  -5
 -85, 201, -57, -11
 -75, 167, -23, -21
 -62, 123,  21, -34
 -48,  72,  72, -48
 -34,  21, 123, -62
 -21, -23, 167, -75
 -11, -57, 201, -85
  -5, -80, 224, -91
  -1, -91, 235, -95
   0, -95, 239, -96
   0, -96, 240, -96

# vertical coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 239, -95,   0
 -95, 235, -91,  -1
 -91, 224, -80,  -5
 -85, 201, -57, -11
 -75, 167, -23, -21
 -62, 123,  21, -34
 -48,  72,  72, -48
 -34,  21, 123, -62
 -21, -23, 167, -75
 -11, -57, 201, -85
  -5, -80, 224, -91
  -1, -91, 235, -95
   0, -95, 239, -96
   0, -96, 240, -96
