# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -39, 149, -37,  -1
 -38, 143, -31,  -2
 -35, 130, -18,  -5
 -31, 110,   2,  -9
 -26,  85,  27, -14
 -20,  56,  56, -20
 -14,  27,  85, -26
  -9,   2, 110, -31
  -5, -18, 130, -35
  -2, -31, 143, -38
  -1, -37, 149, -39
   0, -40, 152, -40
   0, -40, 152, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -39, 149, -37,  -1
 -38, 143, -31,  -2
 -35, 130, -18,  -5
 -31, 110,   2,  -9
 -26,  85,  27, -14
 -20,  56,  56, -20
 -14,  27,  85, -26
  -9,   2, 110, -31
  -5, -18, 130, -35
  -2, -31, 143, -38
  -1, -37, 149, -39
   0, -40, 152, -40
   0, -40, 152, -40
