# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 192, -88,   0
 -87, 190, -86,  -1
 -85, 182, -78,  -3
 -80, 166, -62,  -8
 -71, 138, -34, -17
 -59,  98,   6, -29
 -44,  52,  52, -44
 -29,   6,  98, -59
 -17, -34, 138, -71
  -8, -62, 166, -80
  -3, -78, 182, -85
  -1, -86, 190, -87
   0, -88, 192, -88
   0, -88, 192, -88

# vertical coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 192, -88,   0
 -87, 190, -86,  -1
 -85, 182, -78,  -3
 -80, 166, -62,  -8
 -71, 138, -34, -17
 -59,  98,   6, -29
 -44,  52,  52, -44
 -29,   6,  98, -59
 -17, -34, 138, -71
  -8, -62, 166, -80
  -3, -78, 182, -85
  -1, -86, 190, -87
   0, -88, 192, -88
   0, -88, 192, -88
