# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -32, 126, -30,   0
 -31, 121, -25,  -1
 -29, 113, -17,  -3
 -27, 103,  -7,  -5
 -25,  91,   5,  -7
 -22,  77,  19, -10
 -19,  63,  33, -13
 -16,  48,  48, -16
 -13,  33,  63, -19
 -10,  19,  77, -22
  -7,   5,  91, -25
  -5,  -7, 103, -27
  -3, -17, 113, -29
  -1, -25, 121, -31
   0, -30, 126, -32

# vertical coefficients
 -32, 128, -32,   0
 -32, 126, -30,   0
 -31, 121, -25,  -1
 -29, 113, -17,  -3
 -27, 103,  -7,  -5
 -25,  91,   5,  -7
 -22,  77,  19, -10
 -19,  63,  33, -13
 -16,  48,  48, -16
 -13,  33,  63, -19
 -10,  19,  77, -22
  -7,   5,  91, -25
  -5,  -7, 103, -27
  -3, -17, 113, -29
  -1, -25, 121, -31
   0, -30, 126, -32
