# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-103, 238,-102,  -1
-101, 231, -95,  -3
 -97, 216, -80,  -7
 -89, 191, -55, -15
 -79, 156, -20, -25
 -66, 114,  22, -38
 -52,  68,  68, -52
 -38,  22, 114, -66
 -25, -20, 156, -79
 -15, -55, 191, -89
  -7, -80, 216, -97
  -3, -95, 231,-101
  -1,-102, 238,-103
   0,-104, 240,-104

# vertical coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-103, 238,-102,  -1
-101, 231, -95,  -3
 -97, 216, -80,  -7
 -89, 191, -55, -15
 -79, 156, -20, -25
 -66, 114,  22, -38
 -52,  68,  68, -52
 -38,  22, 114, -66
 -25, -20, 156, -79
 -15, -55, 191, -89
  -7, -80, 216, -97
  -3, -95, 231,-101
  -1,-102, 238,-103
   0,-104, 240,-104
