# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -30, 141, -20,  -2
 -28, 129,  -9,  -4
 -26, 118,   3,  -6
 -24, 106,  14,  -8
 -22,  95,  26, -10
 -20,  83,  37, -12
 -18,  72,  49, -14
 -16,  60,  60, -16
 -14,  49,  72, -18
 -12,  37,  83, -20
 -10,  26,  95, -22
  -8,  14, 106, -24
  -6,   3, 118, -26
  -4,  -9, 129, -28
  -2, -20, 141, -30

# vertical coefficients
 -32, 152, -32,   0
 -30, 141, -20,  -2
 -28, 129,  -9,  -4
 -26, 118,   3,  -6
 -24, 106,  14,  -8
 -22,  95,  26, -10
 -20,  83,  37, -12
 -18,  72,  49, -14
 -16,  60,  60, -16
 -14,  49,  72, -18
 -12,  37,  83, -20
 -10,  26,  95, -22
  -8,  14, 106, -24
  -6,   3, 118, -26
  -4,  -9, 129, -28
  -2, -20, 141, -30
