# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-112, 232,-112,   0
-112, 231,-111,   0
-110, 226,-106,  -2
-107, 215, -95,  -5
-100, 196, -76, -12
 -92, 170, -50, -20
 -81, 137, -17, -31
 -69, 100,  20, -43
 -56,  60,  60, -56
 -43,  20, 100, -69
 -31, -17, 137, -81
 -20, -50, 170, -92
 -12, -76, 196,-100
  -5, -95, 215,-107
  -2,-106, 226,-110
   0,-111, 231,-112

# vertical coefficients
-112, 232,-112,   0
-112, 231,-111,   0
-110, 226,-106,  -2
-107, 215, -95,  -5
-100, 196, -76, -12
 -92, 170, -50, -20
 -81, 137, -17, -31
 -69, 100,  20, -43
 -56,  60,  60, -56
 -43,  20, 100, -69
 -31, -17, 137, -81
 -20, -50, 170, -92
 -12, -76, 196,-100
  -5, -95, 215,-107
  -2,-106, 226,-110
   0,-111, 231,-112
