# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 223, -71,   0
 -71, 220, -68,  -1
 -68, 210, -58,  -4
 -64, 190, -38,  -8
 -56, 160,  -8, -16
 -47, 121,  31, -25
 -36,  76,  76, -36
 -25,  31, 121, -47
 -16,  -8, 160, -56
  -8, -38, 190, -64
  -4, -58, 210, -68
  -1, -68, 220, -71
   0, -71, 223, -72
   0, -72, 224, -72

# vertical coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 223, -71,   0
 -71, 220, -68,  -1
 -68, 210, -58,  -4
 -64, 190, -38,  -8
 -56, 160,  -8, -16
 -47, 121,  31, -25
 -36,  76,  76, -36
 -25,  31, 121, -47
 -16,  -8, 160, -56
  -8, -38, 190, -64
  -4, -58, 210, -68
  -1, -68, 220, -71
   0, -71, 223, -72
   0, -72, 224, -72
