# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -47, 126, -46,  -1
 -46, 120, -40,  -2
 -44, 112, -32,  -4
 -40, 101, -20,  -7
 -37,  87,  -7, -11
 -33,  72,   8, -15
 -28,  56,  24, -20
 -24,  40,  40, -24
 -20,  24,  56, -28
 -15,   8,  72, -33
 -11,  -7,  87, -37
  -7, -20, 101, -40
  -4, -32, 112, -44
  -2, -40, 120, -46
  -1, -46, 126, -47

# vertical coefficients
 -48, 128, -48,   0
 -47, 126, -46,  -1
 -46, 120, -40,  -2
 -44, 112, -32,  -4
 -40, 101, -20,  -7
 -37,  87,  -7, -11
 -33,  72,   8, -15
 -28,  56,  24, -20
 -24,  40,  40, -24
 -20,  24,  56, -28
 -15,   8,  72, -33
 -11,  -7,  87, -37
  -7, -20, 101, -40
  -4, -32, 112, -44
  -2, -40, 120, -46
  -1, -46, 126, -47
