# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -80, 254, -79,   0
 -79, 250, -75,  -1
 -76, 239, -64,  -4
 -72, 220, -45,  -8
 -66, 195, -20, -14
 -58, 163,  12, -22
 -49, 126,  49, -31
 -40,  88,  88, -40
 -31,  49, 126, -49
 -22,  12, 163, -58
 -14, -20, 195, -66
  -8, -45, 220, -72
  -4, -64, 239, -76
  -1, -75, 250, -79
   0, -79, 254, -80

# vertical coefficients
 -80, 255, -80,   0
 -80, 254, -79,   0
 -79, 250, -75,  -1
 -76, 239, -64,  -4
 -72, 220, -45,  -8
 -66, 195, -20, -14
 -58, 163,  12, -22
 -49, 126,  49, -31
 -40,  88,  88, -40
 -31,  49, 126, -49
 -22,  12, 163, -58
 -14, -20, 195, -66
  -8, -45, 220, -72
  -4, -64, 239, -76
  -1, -75, 250, -79
   0, -79, 254, -80
