# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -87, 198, -86,  -1
 -85, 190, -78,  -3
 -80, 173, -61,  -8
 -71, 144, -32, -17
 -59, 103,   9, -29
 -44,  56,  56, -44
 -29,   9, 103, -59
 -17, -32, 144, -71
  -8, -61, 173, -80
  -3, -78, 190, -85
  -1, -86, 198, -87
   0, -88, 200, -88
   0, -88, 200, -88

# vertical coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -88, 200, -88,   0
 -87, 198, -86,  -1
 -85, 190, -78,  -3
 -80, 173, -61,  -8
 -71, 144, -32, -17
 -59, 103,   9, -29
 -44,  56,  56, -44
 -29,   9, 103, -59
 -17, -32, 144, -71
  -8, -61, 173, -80
  -3, -78, 190, -85
  -1, -86, 198, -87
   0, -88, 200, -88
   0, -88, 200, -88
