# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -87, 214, -86,  -1
 -86, 208, -80,  -2
 -82, 195, -67,  -6
 -75, 173, -45, -13
 -67, 142, -14, -21
 -56, 105,  23, -32
 -44,  64,  64, -44
 -32,  23, 105, -56
 -21, -14, 142, -67
 -13, -45, 173, -75
  -6, -67, 195, -82
  -2, -80, 208, -86
  -1, -86, 214, -87
   0, -88, 216, -88

# vertical coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -87, 214, -86,  -1
 -86, 208, -80,  -2
 -82, 195, -67,  -6
 -75, 173, -45, -13
 -67, 142, -14, -21
 -56, 105,  23, -32
 -44,  64,  64, -44
 -32,  23, 105, -56
 -21, -14, 142, -67
 -13, -45, 173, -75
  -6, -67, 195, -82
  -2, -80, 208, -86
  -1, -86, 214, -87
   0, -88, 216, -88
