# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 206, -54,   0
 -54, 199, -47,  -2
 -51, 183, -31,  -5
 -45, 157,  -5, -11
 -37, 120,  32, -19
 -28,  76,  76, -28
 -19,  32, 120, -37
 -11,  -5, 157, -45
  -5, -31, 183, -51
  -2, -47, 199, -54
   0, -54, 206, -56
   0, -56, 208, -56
   0, -56, 208, -56

# vertical coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 206, -54,   0
 -54, 199, -47,  -2
 -51, 183, -31,  -5
 -45, 157,  -5, -11
 -37, 120,  32, -19
 -28,  76,  76, -28
 -19,  32, 120, -37
 -11,  -5, 157, -45
  -5, -31, 183, -51
  -2, -47, 199, -54
   0, -54, 206, -56
   0, -56, 208, -56
   0, -56, 208, -56
