# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 150, -38,   0
 -38, 144, -32,  -2
 -36, 134, -22,  -4
 -34, 122, -10,  -6
 -31, 107,   5,  -9
 -27,  91,  21, -13
 -24,  74,  38, -16
 -20,  56,  56, -20
 -16,  38,  74, -24
 -13,  21,  91, -27
  -9,   5, 107, -31
  -6, -10, 122, -34
  -4, -22, 134, -36
  -2, -32, 144, -38
   0, -38, 150, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 150, -38,   0
 -38, 144, -32,  -2
 -36, 134, -22,  -4
 -34, 122, -10,  -6
 -31, 107,   5,  -9
 -27,  91,  21, -13
 -24,  74,  38, -16
 -20,  56,  56, -20
 -16,  38,  74, -24
 -13,  21,  91, -27
  -9,   5, 107, -31
  -6, -10, 122, -34
  -4, -22, 134, -36
  -2, -32, 144, -38
   0, -38, 150, -40
